"0","# base"
"0","str(workers)"
"1","'data.frame':	"
"1",""
"1","2088"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2013 2013 2013 2013 2013 2013 2013 2013 2013 2013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","occupation           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chief executives"" ""General and operations managers"" ""Legislators"" ""Advertising and promotions managers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","major_category       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Management, Business, and Financial"" ""Management, Business, and Financial"" ""Management, Business, and Financial"" ""Management, Business, and Financial"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minor_category       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Management"" ""Management"" ""Management"" ""Management"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_workers        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1024259 977284 14815 43015 754514 44198 109703 489048 990611 14656"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workers_male         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","782400 681627 8375 17775 440078 16141 72873 354369 460842 3387"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workers_female       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","241859 295657 6440 25240 314436 28057 36830 134679 529769 11269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_female       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.6 30.3 43.5 58.7 41.7 63.5 33.6 27.5 53.5 76.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_earnings       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120254 73557 67155 61371 78455 74114 62187 99167 70456 71927"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_earnings_male  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","126142 81041 71530 75190 91998 90071 66579 101318 90278 97552"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_earnings_female"
"1",""
"1",":"
"1"," int  "
"1",""
"1","95921 60759 65325 55860 65040 66052 55079 90940 57406 68207"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wage_percent_of_male "
"1",""
"1",":"
"1"," num  "
"1",""
"1","76 75 91.3 74.3 70.7"
"1",""
"1"," ..."
"1",""
"1","
"
