"0","    bar6 <- ship %>%"
"0","      e_charts(shipping_mode) %>%"
"0","      e_bar(total_late_delivery, "
"0","            name = ""total_late_delivery"", "
"0","            legend = FALSE"
"0","      ) %>%"
"0","      e_labels(position = ""top"""
"0","      ) %>%"
"0","      e_y_axis(show = FALSE) %>%"
"0","      e_x_axis(axisTick = FALSE) %>%"
"0","      e_tooltip() %>%"
"0","      e_color(""#163ec2"") %>%"
"0","      e_title(text = ""Total Late Delivery by shipping_mode"","
"0","              left = ""center"")"
"0","bar6"
