"0","bar3 <- order_cat %>%"
"0","  e_charts(category_name) %>%"
"0","  e_bar(total_order, "
"0","        name = ""total_order"", "
"0","        legend = FALSE"
"0","  ) %>%"
"0","  e_labels(position = ""top"", "
"0","           formatter = htmlwidgets::JS("""
"0","                        function (params) {"
"0","                          return (parseFloat(params.value[1]).toLocaleString('id-ID'));"
"0","                        }"
"0","                      "")"
"0","  ) %>%"
"0","  e_y_axis(show = FALSE) %>%"
"0","  e_x_axis(axisTick = FALSE) %>%"
"0","  e_tooltip(formatter = e_tooltip_item_formatter(locale = 'id-ID')) %>%"
"0","  e_color(""#163ec2"") %>%"
"0","  e_title(text = ""Top 5 Category with Most Order"","
"0","          left = ""center"")"
"0",""
"0","bar3"
